Year;Title;IMDb;Viewership_Millions;Directors/Creators;Lead Actors;Release Date;Country;Genre;Season;Duration_Minutes
2025;Wednesday 2;8.1;124.0;Tim Burton;Jenna Ortega;06/08/2025;USA;Supernatural Mystery;S2;467
2025;Gabby's Dollhouse;7.1;108.0;Traci Paige Johnson;Laila Lockhart;01/07/2025;USA;Kids / Family;All Seasons;1000
2025;A House of Dynamite;7.2;76.0;Kathryn Bigelow;Idris Elba;20/08/2025;USA;Drama;S1;400
2025;UNTAMED;7.8;93.0;Mark L. Smith;Eric Bana;17/07/2025;USA;Crime Thriller;S1;300
2025;Squid Game 3;8.0;145.8;Hwang Dong-hyuk;Lee Jung-jae;27/06/2025;South Korea;Survival Drama;S3;368
2025;Adolescence;8.8;142.6;Philip Barantini;Owen Cooper;13/03/2025;UK;Crime Drama;1 Season;230
2025;Stranger Things 5;8.7;133.8;The Duffer Brothers;Millie B. Brown;26/11/2025;USA;Sci-Fi / Horror;S5;624
2025;KPop Demon Hunters;7.5;482.0;Maggie Kang, Chris Appelhans;Animation/Music;20/06/2025;South Korea;Musical Fantasy;Webseries;400
2025;The Great Flood;6.8;66.0;Kim Byung-woo;Kim Da-mi;01/01/2025;South Korea;Science Fiction;1 Season;450
2025;Zero Day;7.6;61.3;Lesli Linka Glatter;Robert De Niro;01/01/2025;USA;Political Thriller;6 Eps;309
2025;Zero Day;7.6;61.0;Lesli Linka Glatter;Robert De Niro;01/01/2025;USA;Political Thriller;6 Eps;300
2025;Missing You;7.1;58.0;Carlton Cuse;Rosalind Eleazar;01/01/2025;UK;Crime Drama;1 Season;226
2025;Ms. Rachel;8.5;73.0;Rachel Griffin;Rachel Griffin;01/01/2025;USA;Kids / Family;S1/2;300
2025;The Gardener;7.2;33.5;Mikel Rueda, Rafa Montesinos.;�lvaro Rico;01/01/2025;Spain;Crime Drama;1 Season;280
2025;Running Point;6.7;41.3;Mindy Kaling;Kate Hudson;15/03/2025;USA;Comedy;S1;304
2025;The Four Seasons;6.9;39.4;Erika Dunton;Colman Domingo;01/04/2025;USA;Comedy;S1;258
2025;The �re Murders;7.3;32.6;Joakim Eliasson,Alain Darborg.;Carla Sehn;01/03/2025;Sweden;Crime Drama;S1;218
2025;When Life Tangerines;8.4;34.8;Kim Won-seok;IU, Park Bo-gum;01/01/2025;South Korea;Period Drama;1 Season;995
2025;Secrets We Keep;7.5;33.8;Per Fly;Marie Bach Hansen;15/02/2025;Denmark;Crime Drama;1 Season;224
2025;Trauma Code: Heroes;8.0;34.1;Lee Chi-hyung;Ju Ji-hoon;01/01/2025;South Korea;Medical Drama;S1;416
2024;The Gentlemen;8.1;75.9;Guy Ritchie;Theo James;07/03/2024;UK/USA;Crime Comedy;S1;401
2024;Avatar: Airbender;7.2;71.1;Albert Kim;Gordon Cormier;22/02/2024;USA;Fantasy / Action;S1;435
2024;Berlin;7.0;48.5;�lex Pina;Pedro Alonso;29/12/2023;Spain;Heist / Crime;S1;424
2024;3 Body Problem;7.5;52.4;D. Benioff, D.B. Weiss;Jovan Adepo;21/03/2024;USA/UK;Science Fiction;S1;444
2024;Queen of Tears;8.2;29.2;Park Ji-eun;Kim Soo-hyun;09/03/2024;South Korea;Romance Drama;16 Eps;1402
2024;Parasyte: The Grey;6.9;25.4;Yeon Sang-ho;Jeon So-nee;05/04/2024;South Korea;Sci-Fi / Horror;6 Eps;300
2024;Raising Voices;7.2;25.4;Jos� Manuel Lorenzo;Nicole Wallace;31/05/2024;Spain;Teen Drama;8 Eps;363
2024;The Brothers Sun;7.6;23.9;Byron Wu;Michelle Yeoh;04/01/2024;USA;Action / Comedy;S1;440
2024;Furies;6.3;23.3;Jean-Yves Arnaud;Lina El Arabi;01/03/2024;France;Action / Crime;S1;360
2024;Vikings: Valhalla 3;7.3;20.0;Jeb Stuart;Sam Corlett;11/07/2024;USA;Historical Drama;S3;400
2024;The Asunta Case;6.9;30.7;Ram�n Campos;Candela Pe�a;26/04/2024;Spain;True Crime Drama;6 Eps;325
2024;La Palma;6.5;31.4;Kasper Barfoed;Ane Dahl Torp;12/12/2024;Norway;Disaster Drama;1 Season;184
2024;One Day;8.1;39.4;Nicole Taylor;Ambika Mod;08/02/2024;UK;Romance / Drama;14 Eps;400
2024;The Perfect Couple;6.5;75.1;Susanne Bier;Nicole Kidman;05/09/2024;USA;Crime / Mystery;6 Eps;306
2024;Griselda;7.2;69.2;Doug Miro;Sof�a Vergara;25/01/2024;USA;Biography / Crime;6 Eps;332
2024;Bridgerton 3;7.4;106.0;Jess Brownell;Nicola Coughlan;16/05/2024;USA;Period Romance;S3;479
2024;Squid Game 2;8.0;192.6;Hwang Dong-hyuk;Lee Jung-jae;26/12/2024;South Korea;Survival Drama;S2;430
2024;Under Paris;5.2;84.7;Xavier Gens;B�r�nice Bejo;05/06/2024;France;Action Horror;Webfilm;104
2024;Baby Reindeer;7.8;87.6;Richard Gadd;Richard Gadd;11/04/2024;UK;Dark Comedy / Drama;7 Eps;238
2024;Fool Me Once;6.8;107.5;Danny Brocklehurst;Michelle Keegan;01/01/2024;UK;Crime / Mystery;8 Eps;385
2023;The Diplomat;8.0;52.1;Deborah Cahn;Keri Russell;20/04/2023;USA;Political Drama;S1;400
2023;Dear Child;7.3;50.9;Isabel Kleefeld;Kim Riedle;07/09/2023;Germany;Crime / Thriller;6 Eps;288
